"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: initialCapacity","Param: loadFactor"
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,128.440200,43.937248,"us/op",10000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,130.111700,30.601168,"us/op",10000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,119.116300,27.844437,"us/op",10000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,121.579300,35.504769,"us/op",10000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,128.329500,36.019873,"us/op",10000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,119.886100,26.561535,"us/op",10000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,117.356600,19.748635,"us/op",10000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,201.743100,59.503464,"us/op",65536,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,215.127200,101.457916,"us/op",65536,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,195.237600,37.554454,"us/op",65536,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,203.950600,48.944262,"us/op",65536,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,202.473800,40.243482,"us/op",65536,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,194.345700,32.072154,"us/op",65536,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,192.315100,25.222737,"us/op",65536,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,193.279000,32.355944,"us/op",65536,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,279.866400,27.398494,"us/op",100000,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,347.209100,97.186494,"us/op",100000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,323.956600,121.612521,"us/op",100000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,282.006400,32.951894,"us/op",100000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,285.832400,31.354096,"us/op",100000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,280.025300,33.312926,"us/op",100000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,280.517900,41.790583,"us/op",100000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,290.121900,44.696845,"us/op",100000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,820.887400,51.436981,"us/op",524288,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,848.337500,47.909041,"us/op",524288,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,860.913500,216.510737,"us/op",524288,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,853.982700,130.529621,"us/op",524288,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,818.045800,18.634159,"us/op",524288,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,834.426500,54.285777,"us/op",524288,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,848.541300,83.415735,"us/op",524288,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,862.797700,149.192539,"us/op",524288,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1592.141500,166.594562,"us/op",1000000,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1539.705400,114.112056,"us/op",1000000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1547.511400,88.359164,"us/op",1000000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1500.578100,25.420815,"us/op",1000000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1520.887400,44.540885,"us/op",1000000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1590.820600,175.615304,"us/op",1000000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1527.652100,42.535825,"us/op",1000000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1544.583900,60.979544,"us/op",1000000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1538.035200,152.226800,"us/op",1048576,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1539.374100,97.617534,"us/op",1048576,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1543.475100,97.078084,"us/op",1048576,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1535.387100,68.544746,"us/op",1048576,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1525.419900,94.608550,"us/op",1048576,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1663.688100,423.853153,"us/op",1048576,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1539.547700,41.730313,"us/op",1048576,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1531.013000,55.918617,"us/op",1048576,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,3376.655000,508.722656,"us/op",2097152,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,3301.282200,723.176706,"us/op",2097152,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2931.926100,59.280609,"us/op",2097152,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2946.990200,56.911409,"us/op",2097152,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2937.461300,80.672689,"us/op",2097152,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2884.132500,58.923673,"us/op",2097152,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2960.430700,398.674578,"us/op",2097152,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,3033.193500,356.254174,"us/op",2097152,1
