"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: initialCapacity","Param: loadFactor"
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1312.156500,155.238502,"us/op",1000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1426.376900,378.611243,"us/op",10000,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1301.943900,240.986329,"us/op",10000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1041.215800,227.948615,"us/op",10000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1099.046800,248.287996,"us/op",10000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,831.341600,198.451373,"us/op",10000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,843.740700,223.409258,"us/op",10000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,842.925400,195.607635,"us/op",10000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,848.012000,223.559262,"us/op",10000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1245.614800,305.827797,"us/op",65536,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,904.679000,239.325163,"us/op",65536,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,897.159000,216.260501,"us/op",65536,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,889.170400,203.303218,"us/op",65536,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,890.391300,186.973209,"us/op",65536,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,898.616300,185.283673,"us/op",65536,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,884.608900,165.930593,"us/op",65536,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,902.758900,184.260048,"us/op",65536,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1032.151100,271.009260,"us/op",100000,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1002.919800,180.787062,"us/op",100000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1011.779600,230.661496,"us/op",100000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1003.528400,205.275809,"us/op",100000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1000.777500,142.812078,"us/op",100000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,995.374100,172.532588,"us/op",100000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1004.008300,189.203256,"us/op",100000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1026.320400,191.085935,"us/op",100000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1701.474700,290.028846,"us/op",524288,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1673.447500,305.684914,"us/op",524288,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1674.603300,289.489645,"us/op",524288,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1700.782400,261.904408,"us/op",524288,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1709.543900,307.172871,"us/op",524288,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1725.296700,296.056739,"us/op",524288,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1716.593300,376.336772,"us/op",524288,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,1771.380700,420.434179,"us/op",524288,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2448.407600,269.432128,"us/op",1000000,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2433.309400,209.584756,"us/op",1000000,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2405.917300,210.070765,"us/op",1000000,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2424.285200,183.555006,"us/op",1000000,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2616.874200,357.307682,"us/op",1000000,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2405.267000,189.152900,"us/op",1000000,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2466.238400,244.946115,"us/op",1000000,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2407.309200,215.884768,"us/op",1000000,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2413.879900,205.782168,"us/op",1048576,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2438.746700,233.483837,"us/op",1048576,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2440.163300,224.923444,"us/op",1048576,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2407.228900,206.803732,"us/op",1048576,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2407.124000,291.741134,"us/op",1048576,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2449.031200,277.150126,"us/op",1048576,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2419.334800,215.074878,"us/op",1048576,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,2422.359600,222.775364,"us/op",1048576,1
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4496.152200,819.696696,"us/op",2097152,0.125
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,3982.953500,267.374256,"us/op",2097152,0.250
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4001.410800,294.619283,"us/op",2097152,0.375
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4089.647600,310.203988,"us/op",2097152,0.5
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4090.477900,216.493184,"us/op",2097152,0.625
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4144.156500,353.241979,"us/op",2097152,0.75
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4006.173000,299.658749,"us/op",2097152,0.875
"com.abyrne133.benchmarking.JavaHashMapBenchMarkPut.putTerribleHashCode","ss",1,10,4358.636700,688.175893,"us/op",2097152,1
